This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.6.13)  6 JUL 2024 08:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2024-06-01>
L3 programming layer <2024-05-08>
(C:\Users\thang\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(C:\Users\thang\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\thang\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\thang\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\thang\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
g/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./Images/hust.pn
g>]

[2


]
File: Images/hust.png Graphic file (type png)
<use Images/hust.png>
Package pdftex.def Info: Images/hust.png  used on input line 65.
(pdftex.def)             Requested size: 43.53178pt x 64.29994pt.


[3]

[4


])
<EvaluationCriteria/danhgiadoan.pdf, id=392, 597.432pt x 845.07718pt>
File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf  used on input line
 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.
File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf  used on input line
 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.
<EvaluationCriteria/danhgiadoan.pdf, id=395, page=1, 597.432pt x 845.07718pt>
File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 1>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page1 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.
File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 1>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page1 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.
File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 1>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page1 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.
File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 1>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page1 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.


File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 1>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page1 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.
[5

 <./EvaluationCriteria/danhgiadoan.pdf>]
<EvaluationCriteria/danhgiadoan.pdf, id=426, page=2, 597.432pt x 845.07718pt>
File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 2>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page2 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.
File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 2>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page2 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.


File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 2>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page2 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.
[6

 <./EvaluationCriteria/danhgiadoan.pdf>]
<EvaluationCriteria/danhgiadoan.pdf, id=440, page=3, 597.432pt x 845.07718pt>
File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 3>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page3 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.
File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 3>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page3 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.


File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 3>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page3 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.
[7

 <./EvaluationCriteria/danhgiadoan.pdf>]
<EvaluationCriteria/danhgiadoan.pdf, id=451, page=4, 597.432pt x 845.07718pt>
File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 4>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page4 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.
File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 4>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page4 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.


File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 4>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page4 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.
[8

 <./EvaluationCriteria/danhgiadoan.pdf>]
<EvaluationCriteria/danhgiadoan.pdf, id=457, page=5, 597.432pt x 845.07718pt>
File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 5>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page5 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.
File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 5>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page5 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.


File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 5>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page5 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.
[9

 <./EvaluationCriteria/danhgiadoan.pdf>]
<EvaluationCriteria/danhgiadoan.pdf, id=463, page=6, 597.432pt x 845.07718pt>
File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 6>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page6 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.
File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 6>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page6 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.


File: EvaluationCriteria/danhgiadoan.pdf Graphic file (type pdf)
<use EvaluationCriteria/danhgiadoan.pdf, page 6>
Package pdftex.def Info: EvaluationCriteria/danhgiadoan.pdf , page6 used on inp
ut line 90.
(pdftex.def)             Requested size: 597.43054pt x 845.07512pt.
[10

 <./EvaluationCriteria/danhgiadoan.pdf>] (introduction.tex

[11]

[12


]) (commitment.tex

[13]

[14

]

[15

]) (main.toc

[16

]

[17]

[18])
\tf@toc=\write6
\openout6 = `main.toc'.



[19]

[20


] (abbreviations.tex
Overfull \hbox (42.27748pt too wide) in paragraph at lines 6--34
[][] 
 []



[1]) (main.lof

[2]

[3{C:/Users/thang/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]

[4]

[5])
\tf@lof=\write7
\openout7 = `main.lof'.



[6] (main.lot
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
9.

(C:\Users\thang\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)

[7])
\tf@lot=\write8
\openout8 = `main.lot'.



[8] (abstract.tex

[9]

[10

]

[11


]

[12


])
<Images/Problem.png, id=1119, 709.65125pt x 389.455pt>
File: Images/Problem.png Graphic file (type png)
<use Images/Problem.png>
Package pdftex.def Info: Images/Problem.png  used on input line 136.
(pdftex.def)             Requested size: 312.98384pt x 170.71298pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.146 	
        [1


 <./Images/Problem.png>]
<Images/maydo.png, id=1133, 293.095pt x 538.01pt>
File: Images/maydo.png Graphic file (type png)
<use Images/maydo.png>
Package pdftex.def Info: Images/maydo.png  used on input line 151.
(pdftex.def)             Requested size: 113.81015pt x 170.71365pt.
<Images/giamsat.png, id=1137, 445.665pt x 429.605pt>
File: Images/giamsat.png Graphic file (type png)
<use Images/giamsat.png>
Package pdftex.def Info: Images/giamsat.png  used on input line 160.
(pdftex.def)             Requested size: 199.16693pt x 156.49313pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.169 	\subsection{Má»¥c Ä‘Ã­ch nghiÃªn cá»©u}
                                               [2 <./Images/maydo.png>]


pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.191 	
        [3 <./Images/giamsat.png>]
<Images/tampin.png, id=1154, 571.13374pt x 323.2075pt>
File: Images/tampin.png Graphic file (type png)
<use Images/tampin.png>
Package pdftex.def Info: Images/tampin.png  used on input line 194.
(pdftex.def)             Requested size: 199.16776pt x 113.80983pt.
<Images/nltampin.png, id=1159, 487.8225pt x 294.09875pt>
File: Images/nltampin.png Graphic file (type png)
<use Images/nltampin.png>
Package pdftex.def Info: Images/nltampin.png  used on input line 205.
(pdftex.def)             Requested size: 199.16739pt x 113.8095pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.210 	\newpage
                [4 <./Images/tampin.png> <./Images/nltampin.png>]
<Images/quangdien.png, id=1170, 482.80376pt x 272.01625pt>
File: Images/quangdien.png Graphic file (type png)
<use Images/quangdien.png>
Package pdftex.def Info: Images/quangdien.png  used on input line 215.
(pdftex.def)             Requested size: 199.16637pt x 113.81023pt.
<Images/htPv.png, id=1175, 545.03625pt x 317.185pt>
File: Images/htPv.png Graphic file (type png)
<use Images/htPv.png>
Package pdftex.def Info: Images/htPv.png  used on input line 224.
(pdftex.def)             Requested size: 199.16528pt x 113.80899pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.234 	
        [5 <./Images/quangdien.png> <./Images/htPv.png>]
<Images/ghepnoimt.png, id=1187, 345.29pt x 356.33125pt>
File: Images/ghepnoimt.png Graphic file (type png)
<use Images/ghepnoimt.png>
Package pdftex.def Info: Images/ghepnoimt.png  used on input line 239.
(pdftex.def)             Requested size: 207.70772pt x 122.34718pt.
<Images/htthoitiet.png, id=1192, 632.3625pt x 226.8475pt>
File: Images/htthoitiet.png Graphic file (type png)
<use Images/htthoitiet.png>
Package pdftex.def Info: Images/htthoitiet.png  used on input line 250.
(pdftex.def)             Requested size: 219.08195pt x 113.81114pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.6}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.256 	
        [6 <./Images/ghepnoimt.png>]
<Images/sodomach.png, id=1203, 624.3325pt x 402.50375pt>
File: Images/sodomach.png Graphic file (type png)
<use Images/sodomach.png>
Package pdftex.def Info: Images/sodomach.png  used on input line 263.
(pdftex.def)             Requested size: 210.54593pt x 113.80579pt.
<Images/bandoao.png, id=1207, 420.57124pt x 514.92375pt>
File: Images/bandoao.png Graphic file (type png)
<use Images/bandoao.png>
Package pdftex.def Info: Images/bandoao.png  used on input line 272.
(pdftex.def)             Requested size: 184.94283pt x 102.42506pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.7}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.280 	
        [7 <./Images/htthoitiet.png> <./Images/sodomach.png> <./Images/bandoao.
png>]
<Images/ktPH.png, id=1218, 749.80125pt x 422.57875pt>
File: Images/ktPH.png Graphic file (type png)
<use Images/ktPH.png>
Package pdftex.def Info: Images/ktPH.png  used on input line 287.
(pdftex.def)             Requested size: 199.16547pt x 113.80762pt.
<Images/ktDo.png, id=1222, 691.58376pt x 387.4475pt>
File: Images/ktDo.png Graphic file (type png)
<use Images/ktDo.png>
Package pdftex.def Info: Images/ktDo.png  used on input line 299.
(pdftex.def)             Requested size: 199.1612pt x 113.81123pt.
<Images/ktcap.png, id=1226, 593.21625pt x 344.28625pt>
File: Images/ktcap.png Graphic file (type png)
<use Images/ktcap.png>
Package pdftex.def Info: Images/ktcap.png  used on input line 310.
(pdftex.def)             Requested size: 199.16542pt x 113.80917pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.8}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.314 	\end{itemize}
                     [8 <./Images/ktPH.png> <./Images/ktDo.png>]
<Images/TQht.png, id=1238, 668.4975pt x 296.10625pt>
File: Images/TQht.png Graphic file (type png)
<use Images/TQht.png>
Package pdftex.def Info: Images/TQht.png  used on input line 323.
(pdftex.def)             Requested size: 213.39314pt x 128.0416pt.
<Images/sddulieu.png, id=1242, 352.31625pt x 263.98625pt>
File: Images/sddulieu.png Graphic file (type png)
<use Images/sddulieu.png>
Package pdftex.def Info: Images/sddulieu.png  used on input line 334.
(pdftex.def)             Requested size: 221.92815pt x 122.34549pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.9}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.341 			N
          Ãºt nÃ y Ä‘Æ°á»£c Ä‘áº·t cá»‘ Ä‘á»‹nh táº¡i má»™t vá»‹ trÃ­ trong ...
[9 <./Images/ktcap.png> <./Images/TQht.png>]
<Images/nutcodinh.png, id=1252, 467.7475pt x 172.645pt>
File: Images/nutcodinh.png Graphic file (type png)
<use Images/nutcodinh.png>
Package pdftex.def Info: Images/nutcodinh.png  used on input line 345.
(pdftex.def)             Requested size: 170.7157pt x 85.35811pt.
<Images/nutdidong.png, id=1257, 512.91624pt x 186.6975pt>
File: Images/nutdidong.png Graphic file (type png)
<use Images/nutdidong.png>
Package pdftex.def Info: Images/nutdidong.png  used on input line 358.
(pdftex.def)             Requested size: 199.16779pt x 85.35771pt.
<Images/tbtrungtam.png, id=1260, 514.92375pt x 133.49875pt>
File: Images/tbtrungtam.png Graphic file (type png)
<use Images/tbtrungtam.png>
Package pdftex.def Info: Images/tbtrungtam.png  used on input line 367.
(pdftex.def)             Requested size: 184.94026pt x 56.9063pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.10}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.370 		\end{figure}
                     [10 <./Images/sddulieu.png> <./Images/nutcodinh.png> <./Im
ages/nutdidong.png>]
<Images/sdtdl.png, id=1272, 423.5825pt x 294.09875pt>
File: Images/sdtdl.png Graphic file (type png)
<use Images/sdtdl.png>
Package pdftex.def Info: Images/sdtdl.png  used on input line 378.
(pdftex.def)             Requested size: 156.49039pt x 113.8095pt.

Overfull \hbox (1.5868pt too wide) in paragraph at lines 395--405
 [][] 
 []




pdfTeX warning (ext4): destination with the same identifier (name{page.11}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.408 	
        [11 <./Images/tbtrungtam.png> <./Images/sdtdl.png>]
<Images/SFlora.png, id=1286, 948.54375pt x 505.89pt>
File: Images/SFlora.png Graphic file (type png)
<use Images/SFlora.png>
Package pdftex.def Info: Images/SFlora.png  used on input line 417.
(pdftex.def)             Requested size: 199.17111pt x 113.80489pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.12}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.425 	\newpage
                [12]


pdfTeX warning (ext4): destination with the same identifier (name{page.13}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.443 		
         [13 <./Images/SFlora.png>]


pdfTeX warning (ext4): destination with the same identifier (name{page.14}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.458 			
          [14]
<Images/khungdulieu.png, id=1303, 984.67876pt x 477.785pt>
File: Images/khungdulieu.png Graphic file (type png)
<use Images/khungdulieu.png>
Package pdftex.def Info: Images/khungdulieu.png  used on input line 462.
(pdftex.def)             Requested size: 256.07053pt x 128.03404pt.
<Images/collision.png, id=1307, 830.10126pt x 622.325pt>
File: Images/collision.png Graphic file (type png)
<use Images/collision.png>
Package pdftex.def Info: Images/collision.png  used on input line 484.
(pdftex.def)             Requested size: 199.16504pt x 113.80838pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.15}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.496 	
        [15 <./Images/khungdulieu.png>]
<Images/table2.png, id=1315, 496.85625pt x 68.255pt>
File: Images/table2.png Graphic file (type png)
<use Images/table2.png>
Package pdftex.def Info: Images/table2.png  used on input line 501.
(pdftex.def)             Requested size: 241.84685pt x 42.67905pt.
<Images/table3.png, id=1319, 368.37625pt x 72.27pt>
File: Images/table3.png Graphic file (type png)
<use Images/table3.png>
Package pdftex.def Info: Images/table3.png  used on input line 509.
(pdftex.def)             Requested size: 170.71422pt x 42.67862pt.
<Images/125lost.png, id=1324, 461.725pt x 179.67125pt>
File: Images/125lost.png Graphic file (type png)
<use Images/125lost.png>
Package pdftex.def Info: Images/125lost.png  used on input line 520.
(pdftex.def)             Requested size: 199.16492pt x 99.58711pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.16}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.526 	\newpage
                [16 <./Images/collision.png> <./Images/table2.png> <./Images/ta
ble3.png>]
<Images/tieuthu125.png, id=1336, 991.705pt x 638.385pt>
File: Images/tieuthu125.png Graphic file (type png)
<use Images/tieuthu125.png>
Package pdftex.def Info: Images/tieuthu125.png  used on input line 553.
(pdftex.def)             Requested size: 256.06676pt x 142.25694pt.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 555.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 555.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 555.



pdfTeX warning (ext4): destination with the same identifier (name{page.17}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.560 	
        [17 <./Images/125lost.png> <./Images/tieuthu125.png>]
<Images/chienluoccs.png, id=1349, 596.2275pt x 459.7175pt>
File: Images/chienluoccs.png Graphic file (type png)
<use Images/chienluoccs.png>
Package pdftex.def Info: Images/chienluoccs.png  used on input line 563.
(pdftex.def)             Requested size: 199.16656pt x 113.80673pt.
<Images/tieuthuall.png, id=1354, 767.86874pt x 498.86375pt>
File: Images/tieuthuall.png Graphic file (type png)
<use Images/tieuthuall.png>
Package pdftex.def Info: Images/tieuthuall.png  used on input line 575.
(pdftex.def)             Requested size: 256.0806pt x 142.26137pt.
<Images/toiuuallBW.png, id=1358, 610.28pt x 435.6275pt>
File: Images/toiuuallBW.png Graphic file (type png)
<use Images/toiuuallBW.png>
Package pdftex.def Info: Images/toiuuallBW.png  used on input line 588.
(pdftex.def)             Requested size: 199.16742pt x 110.96057pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.18}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.595 	
        [18 <./Images/chienluoccs.png> <./Images/tieuthuall.png>]


pdfTeX warning (ext4): destination with the same identifier (name{page.19}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.605 	\newpage
                [19 <./Images/toiuuallBW.png>]


pdfTeX warning (ext4): destination with the same identifier (name{page.20}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.644 	
        [20]

[21]

[22]

[23]
<Images/ISE.png, id=1402, 315.1775pt x 353.32pt>
File: Images/ISE.png Graphic file (type png)
<use Images/ISE.png>
Package pdftex.def Info: Images/ISE.png  used on input line 709.
(pdftex.def)             Requested size: 142.26138pt x 156.491pt.
<Images/PHhead.png, id=1406, 578.16pt x 353.32pt>
File: Images/PHhead.png Graphic file (type png)
<use Images/PHhead.png>
Package pdftex.def Info: Images/PHhead.png  used on input line 718.
(pdftex.def)             Requested size: 170.71451pt x 150.79787pt.


[24 <./Images/ISE.png> <./Images/PHhead.png>]
<Images/DO.png, id=1416, 711.65875pt x 459.7175pt>
File: Images/DO.png Graphic file (type png)
<use Images/DO.png>
Package pdftex.def Info: Images/DO.png  used on input line 764.
(pdftex.def)             Requested size: 227.616pt x 165.02818pt.


[25]

[26 <./Images/DO.png>]

[27]
<Images/EC.png, id=1446, 253.94875pt x 519.9425pt>
File: Images/EC.png Graphic file (type png)
<use Images/EC.png>
Package pdftex.def Info: Images/EC.png  used on input line 853.
(pdftex.def)             Requested size: 85.3572pt x 199.16693pt.


[28 <./Images/EC.png>]
<Images/dodandien.png, id=1458, 403.5075pt x 540.0175pt>
File: Images/dodandien.png Graphic file (type png)
<use Images/dodandien.png>
Package pdftex.def Info: Images/dodandien.png  used on input line 871.
(pdftex.def)             Requested size: 199.1673pt x 199.16885pt.
<Images/HD.png, id=1463, 297.11pt x 488.82625pt>
File: Images/HD.png Graphic file (type png)
<use Images/HD.png>
Package pdftex.def Info: Images/HD.png  used on input line 894.
(pdftex.def)             Requested size: 105.27757pt x 199.16696pt.


[29 <./Images/dodandien.png>]

[30 <./Images/HD.png>]
<Images/pttemp.png, id=1480, 440.64626pt x 434.62375pt>
File: Images/pttemp.png Graphic file (type png)
<use Images/pttemp.png>
Package pdftex.def Info: Images/pttemp.png  used on input line 925.
(pdftex.def)             Requested size: 133.72789pt x 142.2657pt.


[31 <./Images/pttemp.png>]
<Images/NTC10k.png, id=1493, 352.31625pt x 352.31625pt>
File: Images/NTC10k.png Graphic file (type png)
<use Images/NTC10k.png>
Package pdftex.def Info: Images/NTC10k.png  used on input line 952.
(pdftex.def)             Requested size: 113.80792pt x 142.2626pt.
<Images/ADC.png, id=1496, 796.9775pt x 297.11pt>
File: Images/ADC.png Graphic file (type png)
<use Images/ADC.png>
Package pdftex.def Info: Images/ADC.png  used on input line 970.
(pdftex.def)             Requested size: 270.29991pt x 119.50378pt.


[32 <./Images/NTC10k.png> <./Images/ADC.png>]
<Images/ADCconvert.png, id=1507, 806.01125pt x 462.72874pt>
File: Images/ADCconvert.png Graphic file (type png)
<use Images/ADCconvert.png>
Package pdftex.def Info: Images/ADCconvert.png  used on input line 1003.
(pdftex.def)             Requested size: 227.6125pt x 113.81082pt.


[33 <./Images/ADCconvert.png>]
<Images/introIOT.png, id=1518, 521.95pt x 334.24875pt>
File: Images/introIOT.png Graphic file (type png)
<use Images/introIOT.png>
Package pdftex.def Info: Images/introIOT.png  used on input line 1018.
(pdftex.def)             Requested size: 199.17134pt x 113.81137pt.
<Images/iotstructure.png, id=1522, 356.33125pt x 618.31pt>
File: Images/iotstructure.png Graphic file (type png)
<use Images/iotstructure.png>
Package pdftex.def Info: Images/iotstructure.png  used on input line 1044.
(pdftex.def)             Requested size: 113.81084pt x 199.16522pt.


[34 <./Images/introIOT.png>]
<Images/UngdungIOT.jpg, id=1532, 2355.55031pt x 2352.53906pt>
File: Images/UngdungIOT.jpg Graphic file (type jpg)
<use Images/UngdungIOT.jpg>
Package pdftex.def Info: Images/UngdungIOT.jpg  used on input line 1065.
(pdftex.def)             Requested size: 170.69215pt x 170.68933pt.


[35 <./Images/iotstructure.png>]

[36 <./Images/UngdungIOT.jpg>]
<Images/MQTT.png, id=1546, 966.61125pt x 287.0725pt>
File: Images/MQTT.png Graphic file (type png)
<use Images/MQTT.png>
Package pdftex.def Info: Images/MQTT.png  used on input line 1085.
(pdftex.def)             Requested size: 256.07701pt x 113.81071pt.


[37 <./Images/MQTT.png>]
<Images/HTTP.png, id=1555, 1035.87pt x 576.1525pt>
File: Images/HTTP.png Graphic file (type png)
<use Images/HTTP.png>
Package pdftex.def Info: Images/HTTP.png  used on input line 1101.
(pdftex.def)             Requested size: 256.07434pt x 142.2619pt.
<Images/LPWANAPP.png, id=1559, 766.865pt x 362.35374pt>
File: Images/LPWANAPP.png Graphic file (type png)
<use Images/LPWANAPP.png>
Package pdftex.def Info: Images/LPWANAPP.png  used on input line 1114.
(pdftex.def)             Requested size: 256.0735pt x 142.26286pt.


[38 <./Images/HTTP.png>]

[39 <./Images/LPWANAPP.png>]

[40]

[41]
<Images/Traipho.png, id=1584, 1752.5475pt x 954.56625pt>
File: Images/Traipho.png Graphic file (type png)
<use Images/Traipho.png>
Package pdftex.def Info: Images/Traipho.png  used on input line 1200.
(pdftex.def)             Requested size: 312.95796pt x 153.63678pt.
<Images/sodotraipho.png, id=1588, 1750.28906pt x 953.06062pt>
File: Images/sodotraipho.png Graphic file (type png)
<use Images/sodotraipho.png>
Package pdftex.def Info: Images/sodotraipho.png  used on input line 1210.
(pdftex.def)             Requested size: 312.95528pt x 153.64166pt.


[42 <./Images/Traipho.png> <./Images/sodotraipho.png>]
<Images/Up_chirp.png, id=1599, 1148.79187pt x 349.305pt>
File: Images/Up_chirp.png Graphic file (type png)
<use Images/Up_chirp.png>
Package pdftex.def Info: Images/Up_chirp.png  used on input line 1240.
(pdftex.def)             Requested size: 227.61574pt x 96.73874pt.
<Images/Down_Chirp.png, id=1603, 1147.28625pt x 351.56343pt>
File: Images/Down_Chirp.png Graphic file (type png)
<use Images/Down_Chirp.png>
Package pdftex.def Info: Images/Down_Chirp.png  used on input line 1249.
